# view AndroidManifest.xml #generated:70
-keep class com.ansca.corona.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.ansca.corona.CoronaActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
# view AndroidManifest.xml #generated:78
-keep class com.ansca.corona.CoronaService { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.ansca.corona.SystemStartupBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.ansca.corona.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ansca.corona.facebook.FacebookFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.ansca.corona.notifications.AlarmManagerBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.ansca.corona.notifications.GoogleCloudMessagingBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ansca.corona.notifications.StatusBarBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.ansca.corona.purchasing.GoogleStoreBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.ansca.corona.purchasing.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.ansca.corona.storage.FileContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.onesignal.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.onesignal.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.onesignal.NotificationOpenedActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class mx.godeals.CoronaApplication { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class mx.godeals.RangingBeaconService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class mx.godeals.RedemptionService { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.altbeacon.beacon.BeaconIntentProcessor { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.altbeacon.beacon.service.BeaconService { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class org.altbeacon.beacon.startup.StartupBroadcastReceiver { <init>(...); }

